,date,country,iso_alpha,rate,confirmed,death,recovered
328,2020-02-18,Singapore,SGP,1.051941306323854,81.0,0.0,29.0
329,2020-02-18,Italy,ITA,1.0,3.0,0.0,0.0
330,2020-02-18,UK,GBR,1.0,9.0,0.0,8.0
331,2020-02-18,Germany,DEU,1.0,16.0,0.0,12.0
332,2020-02-18,Spain,ESP,1.0,2.0,0.0,2.0
333,2020-02-18,Brazil,BRA,1.0,0.0,0.0,0.0
334,2020-02-18,Australia,AUS,1.0,15.0,0.0,10.0
335,2020-02-18,Canada,CAN,1.0,8.0,0.0,1.0
336,2020-02-19,US,USA,1.0,15.0,0.0,3.0
337,2020-02-19,China,CHN,1.0054896875477566,74546.0,2114.0,15952.0
338,2020-02-19,India,IND,1.0,3.0,0.0,3.0
339,2020-02-19,Korea,KOR,1.0,31.0,0.0,12.0
340,2020-02-19,Singapore,SGP,1.037032465127762,84.0,0.0,34.0
341,2020-02-19,Italy,ITA,1.0,3.0,0.0,0.0
342,2020-02-19,UK,GBR,1.0,9.0,0.0,8.0
343,2020-02-19,Germany,DEU,1.0,16.0,0.0,12.0
344,2020-02-19,Spain,ESP,1.0,2.0,0.0,2.0
345,2020-02-19,Brazil,BRA,1.0,0.0,0.0,0.0
346,2020-02-19,Australia,AUS,1.0,15.0,0.0,10.0
347,2020-02-19,Canada,CAN,1.0,8.0,0.0,1.0
348,2020-02-20,US,USA,1.0,15.0,0.0,3.0
349,2020-02-20,China,CHN,1.0060767839888412,74999.0,2236.0,18002.0
350,2020-02-20,India,IND,1.0,3.0,0.0,3.0
351,2020-02-20,Korea,KOR,3.3540793292486293,104.0,1.0,16.0
352,2020-02-20,Singapore,SGP,1.0,84.0,0.0,34.0
353,2020-02-20,Italy,ITA,1.0,3.0,0.0,0.0
354,2020-02-20,UK,GBR,1.0,9.0,0.0,8.0
355,2020-02-20,Germany,DEU,1.0,16.0,0.0,12.0
356,2020-02-20,Spain,ESP,1.0,2.0,0.0,2.0
357,2020-02-20,Brazil,BRA,1.0,0.0,0.0,0.0
358,2020-02-20,Australia,AUS,1.0,15.0,0.0,10.0
359,2020-02-20,Canada,CAN,1.0,8.0,0.0,1.0
360,2020-02-21,US,USA,2.3324450366422385,35.0,0.0,5.0
361,2020-02-21,China,CHN,1.0063067499157656,75472.0,2236.0,18693.0
362,2020-02-21,India,IND,1.0,3.0,0.0,3.0
363,2020-02-21,Korea,KOR,1.9614460148062685,204.0,2.0,16.0
364,2020-02-21,Singapore,SGP,1.0119033448399,85.0,0.0,37.0
365,2020-02-21,Italy,ITA,6.647840531561463,20.0,1.0,0.0
366,2020-02-21,UK,GBR,1.0,9.0,0.0,8.0
367,2020-02-21,Germany,DEU,1.0,16.0,0.0,14.0
368,2020-02-21,Spain,ESP,1.0,2.0,0.0,2.0
369,2020-02-21,Brazil,BRA,1.0,0.0,0.0,0.0
370,2020-02-21,Australia,AUS,1.2664890073284478,19.0,0.0,11.0
371,2020-02-21,Canada,CAN,1.1248439450686643,9.0,0.0,3.0
372,2020-02-22,US,USA,1.0,35.0,0.0,5.0
373,2020-02-22,China,CHN,1.0192124206046718,76922.0,2441.0,22687.0
374,2020-02-22,India,IND,1.0,3.0,0.0,3.0
375,2020-02-22,Korea,KOR,2.1224939953923827,433.0,2.0,16.0
376,2020-02-22,Singapore,SGP,1.0,85.0,0.0,37.0
377,2020-02-22,Italy,ITA,3.098950524737631,62.0,2.0,1.0
378,2020-02-22,UK,GBR,1.0,9.0,0.0,8.0
379,2020-02-22,Germany,DEU,1.0,16.0,0.0,14.0
380,2020-02-22,Spain,ESP,1.0,2.0,0.0,2.0
381,2020-02-22,Brazil,BRA,1.0,0.0,0.0,0.0
382,2020-02-22,Australia,AUS,1.1578116780641767,22.0,0.0,11.0
383,2020-02-22,Canada,CAN,1.0,9.0,0.0,3.0
384,2020-02-23,US,USA,1.0,35.0,0.0,5.0
385,2020-02-23,China,CHN,1.000208002885,76938.0,2443.0,23170.0
386,2020-02-23,India,IND,1.0,3.0,0.0,3.0
387,2020-02-23,Korea,KOR,1.3902912172929032,602.0,6.0,18.0
388,2020-02-23,Singapore,SGP,1.0470532878484884,89.0,0.0,51.0
389,2020-02-23,Italy,ITA,2.4997581035316885,155.0,3.0,2.0
390,2020-02-23,UK,GBR,1.0,9.0,0.0,8.0
391,2020-02-23,Germany,DEU,1.0,16.0,0.0,14.0
392,2020-02-23,Spain,ESP,1.0,2.0,0.0,2.0
393,2020-02-23,Brazil,BRA,1.0,0.0,0.0,0.0
394,2020-02-23,Australia,AUS,1.0,22.0,0.0,11.0
395,2020-02-23,Canada,CAN,1.0,9.0,0.0,3.0
396,2020-02-24,US,USA,1.5141388174807198,53.0,0.0,5.0
397,2020-02-24,China,CHN,1.0027814600351634,77152.0,2593.0,24990.0
398,2020-02-24,India,IND,1.0,3.0,0.0,3.0
399,2020-02-24,Korea,KOR,1.3837145562366073,833.0,8.0,18.0
400,2020-02-24,Singapore,SGP,1.0,89.0,0.0,51.0
401,2020-02-24,Italy,ITA,1.4773885555770596,229.0,7.0,1.0
402,2020-02-24,UK,GBR,1.4439511653718091,13.0,0.0,8.0
403,2020-02-24,Germany,DEU,1.0,16.0,0.0,14.0
404,2020-02-24,Spain,ESP,1.0,2.0,0.0,2.0
405,2020-02-24,Brazil,BRA,1.0,0.0,0.0,0.0
406,2020-02-24,Australia,AUS,1.0,22.0,0.0,11.0
407,2020-02-24,Canada,CAN,1.1109877913429522,10.0,0.0,3.0
408,2020-02-25,US,USA,1.0,53.0,0.0,6.0
409,2020-02-25,China,CHN,1.0065844039578489,77660.0,2663.0,27650.0
410,2020-02-25,India,IND,1.0,3.0,0.0,3.0
411,2020-02-25,Korea,KOR,1.1728670724241006,977.0,10.0,22.0
412,2020-02-25,Singapore,SGP,1.0224693854623077,91.0,0.0,53.0
413,2020-02-25,Italy,ITA,1.4060958036766953,322.0,10.0,1.0
414,2020-02-25,UK,GBR,1.0,13.0,0.0,8.0
415,2020-02-25,Germany,DEU,1.0624609618988132,17.0,0.0,14.0
416,2020-02-25,Spain,ESP,2.9900497512437814,6.0,0.0,2.0
417,2020-02-25,Brazil,BRA,1.0,0.0,0.0,0.0
418,2020-02-25,Australia,AUS,1.0,22.0,0.0,11.0
419,2020-02-25,Canada,CAN,1.0999000999000998,11.0,0.0,3.0
420,2020-02-26,US,USA,1.1131861912846632,59.0,0.0,6.0
421,2020-02-26,China,CHN,1.0052150392460675,78065.0,2715.0,30053.0
422,2020-02-26,India,IND,1.0,3.0,0.0,3.0
423,2020-02-26,Korea,KOR,1.2906827975148667,1261.0,12.0,22.0
424,2020-02-26,Singapore,SGP,1.0219756070761454,93.0,0.0,62.0
425,2020-02-26,Italy,ITA,1.4068196639855906,453.0,12.0,3.0
426,2020-02-26,UK,GBR,1.0,13.0,0.0,8.0
427,2020-02-26,Germany,DEU,1.5878894767783656,27.0,0.0,15.0
428,2020-02-26,Spain,ESP,2.1647254575707153,13.0,0.0,2.0
429,2020-02-26,Brazil,BRA,101.0,1.0,0.0,0.0
430,2020-02-26,Australia,AUS,1.0,22.0,0.0,11.0
431,2020-02-26,Canada,CAN,1.0,11.0,0.0,3.0
432,2020-02-27,US,USA,1.016946280291476,60.0,0.0,6.0
433,2020-02-27,China,CHN,1.005546659124235,78498.0,2744.0,32898.0
434,2020-02-27,India,IND,1.0,3.0,0.0,3.0
435,2020-02-27,Korea,KOR,1.400472637013188,1766.0,13.0,22.0
436,2020-02-27,Singapore,SGP,1.0,93.0,0.0,62.0
437,2020-02-27,Italy,ITA,1.4459062713847377,655.0,17.0,45.0
438,2020-02-27,UK,GBR,1.153727901614143,15.0,0.0,8.0
439,2020-02-27,Germany,DEU,1.7034431691965937,46.0,0.0,16.0
440,2020-02-27,Spain,ESP,1.153727901614143,15.0,0.0,2.0
441,2020-02-27,Brazil,BRA,1.0,1.0,0.0,0.0
442,2020-02-27,Australia,AUS,1.0454338936846888,23.0,0.0,11.0
443,2020-02-27,Canada,CAN,1.181653042688465,13.0,0.0,6.0
444,2020-02-28,US,USA,1.0333277787035493,62.0,0.0,7.0
445,2020-02-28,China,CHN,1.004152971521189,78824.0,2788.0,36291.0
446,2020-02-28,India,IND,1.0,3.0,0.0,3.0
447,2020-02-28,Korea,KOR,1.323327727476062,2337.0,13.0,22.0
448,2020-02-28,Singapore,SGP,1.0,93.0,0.0,62.0
449,2020-02-28,Italy,ITA,1.3557197600036641,888.0,21.0,46.0
450,2020-02-28,UK,GBR,1.3331112591605598,20.0,0.0,8.0
451,2020-02-28,Germany,DEU,1.0434688111280157,48.0,0.0,16.0
452,2020-02-28,Spain,ESP,2.1325782811459026,32.0,0.0,2.0
453,2020-02-28,Brazil,BRA,1.0,1.0,0.0,0.0
454,2020-02-28,Australia,AUS,1.0,23.0,0.0,11.0
455,2020-02-28,Canada,CAN,1.0768639508070714,14.0,0.0,6.0
456,2020-02-29,US,USA,1.129011449766167,70.0,1.0,7.0
457,2020-02-29,China,CHN,1.005417131150775,79251.0,2835.0,39279.0
458,2020-02-29,India,IND,1.0,3.0,0.0,3.0
459,2020-02-29,Korea,KOR,1.347880411294774,3150.0,16.0,27.0
460,2020-02-29,Singapore,SGP,1.0967637888399098,102.0,0.0,72.0
461,2020-02-29,Italy,ITA,1.2702672267204198,1128.0,29.0,46.0
462,2020-02-29,UK,GBR,1.1499250374812593,23.0,0.0,8.0
463,2020-02-29,Germany,DEU,1.6456988127473444,79.0,0.0,16.0
464,2020-02-29,Spain,ESP,1.4061230865354577,45.0,0.0,2.0
465,2020-02-29,Brazil,BRA,1.9900990099009899,2.0,0.0,0.0
466,2020-02-29,Australia,AUS,1.0869187309865276,25.0,0.0,11.0
467,2020-02-29,Canada,CAN,1.4282655246252678,20.0,0.0,6.0
468,2020-03-01,US,USA,1.0857020425653479,76.0,1.0,7.0
469,2020-03-01,China,CHN,1.007255428038078,79826.0,2870.0,42118.0
470,2020-03-01,India,IND,1.0,3.0,0.0,3.0
471,2020-03-01,Korea,KOR,1.1860311554566494,3736.0,17.0,30.0
472,2020-03-01,Singapore,SGP,1.0392118419762768,106.0,0.0,72.0
473,2020-03-01,Italy,ITA,1.5017686013421867,1694.0,34.0,83.0
474,2020-03-01,UK,GBR,1.5649717514124293,36.0,0.0,8.0
475,2020-03-01,Germany,DEU,1.6454879129224147,130.0,0.0,16.0
476,2020-03-01,Spain,ESP,1.8664741168629195,84.0,0.0,2.0
477,2020-03-01,Brazil,BRA,1.0,2.0,0.0,0.0
478,2020-03-01,Australia,AUS,1.079968012794882,27.0,1.0,11.0
479,2020-03-01,Canada,CAN,1.1999000499750125,24.0,0.0,6.0
480,2020-03-02,US,USA,1.328904091566899,101.0,6.0,7.0
481,2020-03-02,China,CHN,1.0025054490384775,80026.0,2912.0,44810.0
482,2020-03-02,India,IND,1.664451827242525,5.0,0.0,3.0
483,2020-03-02,Korea,KOR,1.16033147662881,4335.0,28.0,30.0
484,2020-03-02,Singapore,SGP,1.0188661447033298,108.0,0.0,78.0
485,2020-03-02,Italy,ITA,1.2018878282890892,2036.0,52.0,149.0
486,2020-03-02,UK,GBR,1.1110802554845876,40.0,0.0,8.0
487,2020-03-02,Germany,DEU,1.2230597646334898,159.0,0.0,16.0
488,2020-03-02,Spain,ESP,1.4285204142364003,120.0,0.0,2.0
489,2020-03-02,Brazil,BRA,1.0,2.0,0.0,0.0
490,2020-03-02,Australia,AUS,1.1110699740836727,30.0,1.0,11.0
491,2020-03-02,Canada,CAN,1.124947938359017,27.0,0.0,6.0
492,2020-03-03,US,USA,1.207900207900208,122.0,7.0,8.0
493,2020-03-03,China,CHN,1.0015619921572998,80151.0,2945.0,47404.0
494,2020-03-03,India,IND,1.0,5.0,0.0,3.0
495,2020-03-03,Korea,KOR,1.1963086590342351,5186.0,28.0,30.0
496,2020-03-03,Singapore,SGP,1.0185168039996297,110.0,0.0,78.0
497,2020-03-03,Italy,ITA,1.2288790330106434,2502.0,79.0,160.0
498,2020-03-03,UK,GBR,1.2749312671832043,51.0,0.0,8.0
499,2020-03-03,Germany,DEU,1.2326897679391233,196.0,0.0,16.0
500,2020-03-03,Spain,ESP,1.3749687526039496,165.0,1.0,2.0
501,2020-03-03,Brazil,BRA,1.0,2.0,0.0,0.0
502,2020-03-03,Australia,AUS,1.2999000333222257,39.0,1.0,11.0
503,2020-03-03,Canada,CAN,1.1110699740836727,30.0,0.0,6.0
504,2020-03-04,US,USA,1.254077534628309,153.0,11.0,8.0
505,2020-03-04,China,CHN,1.0014971738971223,80271.0,2981.0,49955.0
506,2020-03-04,India,IND,5.590818363273454,28.0,0.0,3.0
507,2020-03-04,Korea,KOR,1.0838795143086881,5621.0,35.0,41.0
508,2020-03-04,Singapore,SGP,1.0,110.0,0.0,78.0
509,2020-03-04,Italy,ITA,1.2346113724565448,3089.0,107.0,276.0
510,2020-03-04,UK,GBR,1.6665359733385612,85.0,0.0,8.0
511,2020-03-04,Germany,DEU,1.33671751441253,262.0,0.0,16.0
512,2020-03-04,Spain,ESP,1.3454336100842372,222.0,2.0,2.0
513,2020-03-04,Brazil,BRA,1.9950248756218907,4.0,0.0,0.0
514,2020-03-04,Australia,AUS,1.333247885157652,52.0,2.0,11.0
515,2020-03-04,Canada,CAN,1.099966677774075,33.0,0.0,6.0
516,2020-03-05,US,USA,1.4444153976864258,221.0,12.0,8.0
517,2020-03-05,China,CHN,1.001881127445637,80422.0,3013.0,52240.0
518,2020-03-05,India,IND,1.0714030703320243,30.0,0.0,3.0
519,2020-03-05,Korea,KOR,1.0830811544544485,6088.0,35.0,41.0
520,2020-03-05,Singapore,SGP,1.0636305790382692,117.0,0.0,78.0
521,2020-03-05,Italy,ITA,1.2489470736579034,3858.0,148.0,414.0
522,2020-03-05,UK,GBR,1.352899658863663,115.0,1.0,8.0
523,2020-03-05,Germany,DEU,1.8396626082973933,482.0,0.0,16.0
524,2020-03-05,Spain,ESP,1.16665915949732,259.0,3.0,2.0
525,2020-03-05,Brazil,BRA,1.0,4.0,0.0,0.0
526,2020-03-05,Australia,AUS,1.0576812151509325,55.0,2.0,21.0
527,2020-03-05,Canada,CAN,1.1211754013935171,37.0,0.0,6.0
528,2020-03-06,US,USA,1.2579068820415367,278.0,14.0,8.0
529,2020-03-06,China,CHN,1.0018775954493055,80573.0,3042.0,53888.0
530,2020-03-06,India,IND,1.0333222259246917,31.0,0.0,3.0
531,2020-03-06,Korea,KOR,1.0829499294514957,6593.0,42.0,135.0
532,2020-03-06,Singapore,SGP,1.11110161524656,130.0,0.0,78.0
533,2020-03-06,Italy,ITA,1.201658367915065,4636.0,197.0,523.0
534,2020-03-06,UK,GBR,1.417355012607599,163.0,2.0,8.0
535,2020-03-06,Germany,DEU,1.3900334017966431,670.0,0.0,17.0
536,2020-03-06,Spain,ESP,1.544380525848423,400.0,5.0,2.0
537,2020-03-06,Brazil,BRA,3.2443890274314215,13.0,0.0,0.0
538,2020-03-06,Australia,AUS,1.090892564988184,60.0,2.0,21.0
539,2020-03-06,Canada,CAN,1.3242366927857336,49.0,0.0,6.0
540,2020-03-07,US,USA,1.4999820150354304,417.0,17.0,8.0
541,2020-03-07,China,CHN,1.0009804772094277,80652.0,3070.0,55478.0
542,2020-03-07,India,IND,1.0967429861335052,34.0,0.0,3.0
543,2020-03-07,Korea,KOR,1.067950753904514,7041.0,44.0,135.0
544,2020-03-07,Singapore,SGP,1.0615337281747559,138.0,0.0,78.0
545,2020-03-07,Italy,ITA,1.268981300730585,5883.0,233.0,589.0
546,2020-03-07,UK,GBR,1.2637874976995276,206.0,2.0,18.0
547,2020-03-07,Germany,DEU,1.1925344397844808,799.0,0.0,18.0
548,2020-03-07,Spain,ESP,1.2499937501562461,500.0,10.0,30.0
549,2020-03-07,Brazil,BRA,1.0,13.0,0.0,0.0
550,2020-03-07,Australia,AUS,1.049991668055324,63.0,2.0,21.0
551,2020-03-07,Canada,CAN,1.1020199959192,54.0,0.0,8.0
552,2020-03-08,US,USA,1.2877628833840915,537.0,21.0,8.0
553,2020-03-08,China,CHN,1.0005827505104956,80699.0,3097.0,57320.0
554,2020-03-08,India,IND,1.1470155836518672,39.0,0.0,3.0
555,2020-03-08,Korea,KOR,1.0387728465092365,7314.0,50.0,118.0
556,2020-03-08,Singapore,SGP,1.0869502209984783,150.0,0.0,78.0
557,2020-03-08,Italy,ITA,1.2536116715762848,7375.0,366.0,622.0
558,2020-03-08,UK,GBR,1.3252269307315179,273.0,3.0,18.0
559,2020-03-08,Germany,DEU,1.3016232587827437,1040.0,0.0,18.0
560,2020-03-08,Spain,ESP,1.3459930801383972,673.0,17.0,30.0
561,2020-03-08,Brazil,BRA,1.5380476556495006,20.0,0.0,0.0
562,2020-03-08,Australia,AUS,1.2063164577051262,76.0,4.0,21.0
563,2020-03-08,Canada,CAN,1.1851508979818552,64.0,0.0,8.0
564,2020-03-09,US,USA,1.126627064672911,605.0,22.0,8.0
565,2020-03-09,China,CHN,1.0004461021269033,80735.0,3120.0,58735.0
566,2020-03-09,India,IND,1.102537810817739,43.0,0.0,3.0
567,2020-03-09,Korea,KOR,1.0224227202314462,7478.0,53.0,118.0
568,2020-03-09,Singapore,SGP,1.0,150.0,0.0,78.0
569,2020-03-09,Italy,ITA,1.243660686561781,9172.0,463.0,724.0
570,2020-03-09,UK,GBR,1.17581773561408,321.0,4.0,18.0
571,2020-03-09,Germany,DEU,1.1307679733848712,1176.0,2.0,18.0
572,2020-03-09,Spain,ESP,1.5943448091410233,1073.0,28.0,32.0
573,2020-03-09,Brazil,BRA,1.2498750624687656,25.0,0.0,0.0
574,2020-03-09,Australia,AUS,1.1973424549401395,91.0,4.0,21.0
575,2020-03-09,Canada,CAN,1.1874707077019215,76.0,1.0,8.0
576,2020-03-10,US,USA,1.5851142956314772,959.0,28.0,8.0
577,2020-03-10,China,CHN,1.000272496405215,80757.0,3136.0,60106.0
578,2020-03-10,India,IND,1.3022552894675656,56.0,0.0,4.0
579,2020-03-10,Korea,KOR,1.3372541625378943e-06,0.0,0.0,0.0
580,2020-03-10,Singapore,SGP,1.0666622225184987,160.0,0.0,78.0
581,2020-03-10,Italy,ITA,1.1065197268646676,10149.0,631.0,724.0
582,2020-03-10,UK,GBR,1.1900252328587895,382.0,6.0,18.0
583,2020-03-10,Germany,DEU,1.238943546398415,1457.0,2.0,18.0
584,2020-03-10,Spain,ESP,1.5796777290053214,1695.0,35.0,32.0
585,2020-03-10,Brazil,BRA,1.239904038384646,31.0,0.0,0.0
586,2020-03-10,Australia,AUS,1.175804856609164,107.0,3.0,21.0
587,2020-03-10,Canada,CAN,1.0394684909880278,79.0,1.0,8.0
588,2020-03-11,US,USA,1.335762922180165,1281.0,36.0,8.0
589,2020-03-11,China,CHN,1.0020307834576838,80921.0,3161.0,61644.0
590,2020-03-11,India,IND,1.107123727905731,62.0,1.0,4.0
591,2020-03-11,Korea,KOR,1.0,0.0,0.0,0.0
592,2020-03-11,Singapore,SGP,1.1124929691894256,178.0,0.0,96.0
593,2020-03-11,Italy,ITA,1.2279040024593533,12462.0,827.0,1045.0
594,2020-03-11,UK,GBR,1.2015654040470145,459.0,8.0,19.0
595,2020-03-11,Germany,DEU,1.3095380265063383,1908.0,3.0,25.0
596,2020-03-11,Spain,ESP,1.3433608061309374,2277.0,54.0,183.0
597,2020-03-11,Brazil,BRA,1.2257336343115124,38.0,0.0,0.0
598,2020-03-11,Australia,AUS,1.1962433417437621,128.0,3.0,21.0
599,2020-03-11,Canada,CAN,1.3670421465637261,108.0,1.0,8.0
600,2020-03-12,US,USA,1.2982021998266993,1663.0,40.0,12.0
601,2020-03-12,China,CHN,1.0001359350309642,80932.0,3172.0,62901.0
602,2020-03-12,India,IND,1.1773907434284794,73.0,1.0,4.0
603,2020-03-12,Korea,KOR,1.0,0.0,0.0,0.0
604,2020-03-12,Singapore,SGP,1.0,178.0,0.0,96.0
605,2020-03-12,Italy,ITA,1.0,12462.0,827.0,1045.0
606,2020-03-12,UK,GBR,1.0,459.0,8.0,19.0
607,2020-03-12,Germany,DEU,1.0890980655237656,2078.0,3.0,25.0
608,2020-03-12,Spain,ESP,1.0,2277.0,55.0,183.0
609,2020-03-12,Brazil,BRA,1.3683241252302025,52.0,0.0,0.0
610,2020-03-12,Australia,AUS,1.0,128.0,3.0,21.0
