,date,country,iso_alpha,rate,confirmed,death,recovered
611,2020-03-12,Canada,CAN,1.0833256179983335,117.0,1.0,8.0
612,2020-03-13,US,USA,1.3102807559786172,2179.0,47.0,12.0
613,2020-03-13,China,CHN,1.000160628656078,80945.0,3180.0,64196.0
614,2020-03-13,India,IND,1.1232707848239967,82.0,2.0,4.0
615,2020-03-13,Korea,KOR,1.0,0.0,0.0,0.0
616,2020-03-13,Singapore,SGP,1.1235885624403124,200.0,0.0,97.0
617,2020-03-13,Italy,ITA,1.4171076736417318,17660.0,1266.0,1439.0
618,2020-03-13,UK,GBR,1.7450818064965905,801.0,8.0,19.0
619,2020-03-13,Germany,DEU,1.7685237318395965,3675.0,7.0,46.0
620,2020-03-13,Spain,ESP,2.29775451139872,5232.0,133.0,193.0
621,2020-03-13,Brazil,BRA,2.903480099980773,151.0,0.0,0.0
622,2020-03-13,Australia,AUS,1.5624560581204594,200.0,3.0,23.0
623,2020-03-13,Canada,CAN,1.6495171352875821,193.0,1.0,8.0
624,2020-03-14,US,USA,1.251031431705224,2726.0,54.0,12.0
625,2020-03-14,China,CHN,1.0003953301136166,80977.0,3193.0,65660.0
626,2020-03-14,India,IND,1.2438726984514084,102.0,2.0,4.0
627,2020-03-14,Korea,KOR,1.0,0.0,0.0,0.0
628,2020-03-14,Singapore,SGP,1.0599970001499925,212.0,0.0,105.0
629,2020-03-14,Italy,ITA,1.1980180079173228,21157.0,1441.0,1966.0
630,2020-03-14,UK,GBR,1.4269609617857455,1143.0,21.0,19.0
631,2020-03-14,Germany,DEU,1.2476183738275541,4585.0,9.0,46.0
632,2020-03-14,Spain,ESP,1.2215209833314538,6391.0,195.0,517.0
633,2020-03-14,Brazil,BRA,1.0,151.0,0.0,0.0
634,2020-03-14,Australia,AUS,1.2499875006249688,250.0,3.0,23.0
635,2020-03-14,Canada,CAN,1.0155432361017565,196.0,1.0,8.0
636,2020-03-15,US,USA,1.2835646237541314,3499.0,63.0,12.0
637,2020-03-15,China,CHN,1.0003210787852008,81003.0,3203.0,67017.0
638,2020-03-15,India,IND,1.1078325654347614,113.0,2.0,13.0
639,2020-03-15,Korea,KOR,1.0,0.0,0.0,0.0
640,2020-03-15,Singapore,SGP,1.066034621008443,226.0,0.0,105.0
641,2020-03-15,Italy,ITA,1.1696837123960333,24747.0,1809.0,2335.0
642,2020-03-15,UK,GBR,1.0008748829844007,1144.0,21.0,19.0
643,2020-03-15,Germany,DEU,1.2639034593163374,5795.0,11.0,46.0
644,2020-03-15,Spain,ESP,1.220152996161796,7798.0,289.0,517.0
645,2020-03-15,Brazil,BRA,1.0728428580888683,162.0,0.0,0.0
646,2020-03-15,Australia,AUS,1.187992480300788,297.0,3.0,23.0
647,2020-03-15,Canada,CAN,1.2754961481557063,250.0,1.0,8.0
648,2020-03-16,US,USA,1.3238058765193583,4632.0,85.0,17.0
649,2020-03-16,China,CHN,1.000370356607736,81033.0,3217.0,67910.0
650,2020-03-16,India,IND,1.0530926466684365,119.0,2.0,13.0
651,2020-03-16,Korea,KOR,1.0,0.0,0.0,0.0
652,2020-03-16,Singapore,SGP,1.0752179107119153,243.0,0.0,109.0
653,2020-03-16,Italy,ITA,1.130642045241021,27980.0,2158.0,2749.0
654,2020-03-16,UK,GBR,1.3557661209255163,1551.0,56.0,21.0
655,2020-03-16,Germany,DEU,1.2548744523305395,7272.0,17.0,67.0
656,2020-03-16,Spain,ESP,1.274941940315542,9942.0,342.0,530.0
657,2020-03-16,Brazil,BRA,1.2345534226282329,200.0,0.0,1.0
658,2020-03-16,Australia,AUS,1.2693512002962863,377.0,3.0,23.0
659,2020-03-16,Canada,CAN,1.6599736010559578,415.0,4.0,9.0
660,2020-03-17,US,USA,1.386225418338907,6421.0,108.0,17.0
661,2020-03-17,China,CHN,1.0003085162454166,81058.0,3230.0,68798.0
662,2020-03-17,India,IND,1.1932610704982773,142.0,3.0,14.0
663,2020-03-17,Korea,KOR,1.0,0.0,0.0,0.0
664,2020-03-17,Singapore,SGP,1.0946463108514053,266.0,0.0,114.0
665,2020-03-17,Italy,ITA,1.1260185396645677,31506.0,2503.0,2941.0
666,2020-03-17,UK,GBR,1.2636991379810576,1960.0,56.0,53.0
667,2020-03-17,Germany,DEU,1.2729644211160325,9257.0,24.0,67.0
668,2020-03-17,Spain,ESP,1.1816534081136512,11748.0,533.0,1028.0
669,2020-03-17,Brazil,BRA,1.6049697515124244,321.0,1.0,2.0
670,2020-03-17,Australia,AUS,1.1989337152860666,452.0,5.0,23.0
671,2020-03-17,Canada,CAN,1.1518035709982892,478.0,5.0,9.0
672,2020-03-18,US,USA,1.2125833786273499,7786.0,118.0,106.0
673,2020-03-18,China,CHN,1.0005428211227982,81102.0,3241.0,69755.0
674,2020-03-18,India,IND,1.0985846067178369,156.0,3.0,14.0
675,2020-03-18,Korea,KOR,1.0,0.0,0.0,0.0
676,2020-03-18,Singapore,SGP,1.1766850870268035,313.0,0.0,114.0
677,2020-03-18,Italy,ITA,1.1335300788643183,35713.0,2978.0,4025.0
678,2020-03-18,UK,GBR,1.3479574083805697,2642.0,72.0,67.0
679,2020-03-18,Germany,DEU,1.3316405621253515,12327.0,28.0,105.0
680,2020-03-18,Spain,ESP,1.1840311678318285,13910.0,623.0,1081.0
681,2020-03-18,Brazil,BRA,1.158873555340955,372.0,3.0,2.0
682,2020-03-18,Australia,AUS,1.256631490453751,568.0,6.0,23.0
683,2020-03-18,Canada,CAN,1.3744691533649924,657.0,8.0,9.0
684,2020-03-19,US,USA,1.7569987708723724,13680.0,200.0,108.0
685,2020-03-19,China,CHN,1.0006658281342227,81156.0,3249.0,70535.0
686,2020-03-19,India,IND,1.2435741298634704,194.0,4.0,15.0
687,2020-03-19,Korea,KOR,1.0,0.0,0.0,0.0
688,2020-03-19,Singapore,SGP,1.10223315549024,345.0,0.0,114.0
689,2020-03-19,Italy,ITA,1.149021323041659,41035.0,3405.0,4440.0
690,2020-03-19,UK,GBR,1.0280089780129522,2716.0,138.0,67.0
691,2020-03-19,Germany,DEU,1.242800159973911,15320.0,44.0,113.0
692,2020-03-19,Spain,ESP,1.2913729033983439,17963.0,830.0,1107.0
693,2020-03-19,Brazil,BRA,1.6693368457837154,621.0,6.0,2.0
694,2020-03-19,Australia,AUS,1.1989401595042342,681.0,6.0,26.0
695,2020-03-19,Canada,CAN,1.217652699350086,800.0,9.0,9.0
696,2020-03-20,US,USA,1.3962716401523096,19101.0,244.0,147.0
697,2020-03-20,China,CHN,1.00115826295551,81250.0,3253.0,71266.0
698,2020-03-20,India,IND,1.2577186742951394,244.0,5.0,20.0
699,2020-03-20,Korea,KOR,1.0,0.0,0.0,0.0
700,2020-03-20,Singapore,SGP,1.1159386684443928,385.0,0.0,124.0
701,2020-03-20,Italy,ITA,1.145875436608886,47021.0,4032.0,4440.0
702,2020-03-20,UK,GBR,1.4779069296504799,4014.0,178.0,67.0
703,2020-03-20,Germany,DEU,1.2955611647773075,19848.0,67.0,180.0
704,2020-03-20,Spain,ESP,1.1362243855567635,20410.0,1043.0,1588.0
705,2020-03-20,Brazil,BRA,1.2769681647638524,793.0,11.0,2.0
706,2020-03-20,Australia,AUS,1.1615247940558875,791.0,7.0,26.0
707,2020-03-20,Canada,CAN,1.1787477656529293,943.0,12.0,9.0
708,2020-03-21,US,USA,1.3346419901356001,25493.0,307.0,171.0
709,2020-03-21,China,CHN,1.0006769229936094,81305.0,3259.0,71857.0
710,2020-03-21,India,IND,1.3524445719437728,330.0,4.0,23.0
711,2020-03-21,Korea,KOR,1.0,0.0,0.0,0.0
712,2020-03-21,Singapore,SGP,1.122074751305161,432.0,2.0,140.0
713,2020-03-21,Italy,ITA,1.13944830193992,53578.0,4825.0,6072.0
714,2020-03-21,UK,GBR,1.2623311850244519,5067.0,234.0,67.0
715,2020-03-21,Germany,DEU,1.1191555223924212,22213.0,84.0,233.0
716,2020-03-21,Spain,ESP,1.2432139915659033,25374.0,1375.0,2125.0
717,2020-03-21,Brazil,BRA,1.2875121372996556,1021.0,15.0,2.0
718,2020-03-21,Australia,AUS,1.3539778258176256,1071.0,7.0,26.0
719,2020-03-21,Canada,CAN,1.3552454374821052,1278.0,19.0,10.0
720,2020-03-22,US,USA,1.3237358005194366,33746.0,427.0,0.0
721,2020-03-22,China,CHN,1.0011315415864286,81397.0,3265.0,72362.0
722,2020-03-22,India,IND,1.1999939395775885,396.0,7.0,24.0
723,2020-03-22,Korea,KOR,1.0,0.0,0.0,0.0
724,2020-03-22,Singapore,SGP,1.0532395083447141,455.0,2.0,144.0
725,2020-03-22,Italy,ITA,1.1037739176949648,59138.0,5476.0,7024.0
726,2020-03-22,UK,GBR,1.1330173021170276,5741.0,282.0,95.0
727,2020-03-22,Germany,DEU,1.11974964221418,24873.0,94.0,266.0
728,2020-03-22,Spain,ESP,1.1272561963993866,28603.0,1756.0,2125.0
729,2020-03-22,Brazil,BRA,1.5141967267705507,1546.0,25.0,2.0
730,2020-03-22,Australia,AUS,1.3912195030858723,1490.0,7.0,92.0
731,2020-03-22,Canada,CAN,1.1502335662475254,1470.0,21.0,0.0
732,2020-03-23,US,USA,1.2939903117435216,43667.0,552.0,0.0
733,2020-03-23,China,CHN,1.0012162608921384,81496.0,3274.0,72819.0
734,2020-03-23,India,IND,1.260094442059544,499.0,10.0,34.0
735,2020-03-23,Korea,KOR,1.0,0.0,0.0,0.0
736,2020-03-23,Singapore,SGP,1.118678710358014,509.0,2.0,152.0
737,2020-03-23,Italy,ITA,1.0809800667962957,63927.0,6077.0,7432.0
738,2020-03-23,UK,GBR,1.171572597852991,6726.0,336.0,140.0
739,2020-03-23,Germany,DEU,1.1681742579607375,29056.0,123.0,453.0
740,2020-03-23,Spain,ESP,1.228402535257653,35136.0,2311.0,3355.0
741,2020-03-23,Brazil,BRA,1.2445003589886223,1924.0,34.0,2.0
742,2020-03-23,Australia,AUS,1.12885819558258,1682.0,7.0,119.0
743,2020-03-23,Canada,CAN,1.4204053033652835,2088.0,25.0,0.0
744,2020-03-24,US,USA,1.2306775755885278,53740.0,706.0,348.0
745,2020-03-24,China,CHN,1.001165701241079,81591.0,3281.0,73280.0
746,2020-03-24,India,IND,1.0741468106851566,536.0,10.0,40.0
747,2020-03-24,Korea,KOR,1.0,0.0,0.0,0.0
748,2020-03-24,Singapore,SGP,1.096265299306497,558.0,2.0,156.0
749,2020-03-24,Italy,ITA,1.0821092680543012,69176.0,6820.0,8326.0
750,2020-03-24,UK,GBR,1.213796887010278,8164.0,423.0,140.0
751,2020-03-24,Germany,DEU,1.1352560107186087,32986.0,157.0,3243.0
752,2020-03-24,Spain,ESP,1.1351604806578777,39885.0,2808.0,3794.0
753,2020-03-24,Brazil,BRA,1.1678785453298062,2247.0,46.0,2.0
754,2020-03-24,Australia,AUS,1.215218696678379,2044.0,8.0,119.0
755,2020-03-24,Canada,CAN,1.3362052863731495,2790.0,26.0,110.0
756,2020-03-25,US,USA,1.2240044242641561,65778.0,942.0,361.0
757,2020-03-25,China,CHN,1.0008579376575923,81661.0,3285.0,73773.0
758,2020-03-25,India,IND,1.2257420570511743,657.0,12.0,43.0
759,2020-03-25,Korea,KOR,1.0,0.0,0.0,0.0
760,2020-03-25,Singapore,SGP,1.130822028279063,631.0,2.0,160.0
761,2020-03-25,Italy,ITA,1.0753151273107542,74386.0,7503.0,9362.0
762,2020-03-25,UK,GBR,1.1807935071123137,9640.0,466.0,140.0
763,2020-03-25,Germany,DEU,1.1314799819681132,37323.0,206.0,3547.0
764,2020-03-25,Spain,ESP,1.2414440914017573,49515.0,3647.0,5367.0
765,2020-03-25,Brazil,BRA,1.1366260052247208,2554.0,59.0,2.0
766,2020-03-25,Australia,AUS,1.1565550070694373,2364.0,8.0,119.0
767,2020-03-25,Canada,CAN,1.165232382679632,3251.0,30.0,183.0
768,2020-03-26,US,USA,1.2745294362052,83836.0,1209.0,681.0
769,2020-03-26,China,CHN,1.0014817352859093,81782.0,3291.0,74181.0
770,2020-03-26,India,IND,1.10654327940214,727.0,20.0,45.0
771,2020-03-26,Korea,KOR,1.0,0.0,0.0,0.0
772,2020-03-26,Singapore,SGP,1.0824075688182437,683.0,2.0,172.0
773,2020-03-26,Italy,ITA,1.0833893362475013,80589.0,8215.0,10361.0
774,2020-03-26,UK,GBR,1.22531096959443,11812.0,580.0,150.0
775,2020-03-26,Germany,DEU,1.1772365090596926,43938.0,267.0,5673.0
776,2020-03-26,Spain,ESP,1.1670402570856797,57786.0,4365.0,7015.0
777,2020-03-26,Brazil,BRA,1.1687542335386314,2985.0,77.0,6.0
778,2020-03-26,Australia,AUS,1.1886624845072566,2810.0,13.0,172.0
779,2020-03-26,Canada,CAN,1.24330900243309,4042.0,38.0,184.0
780,2020-03-27,US,USA,1.2125697537370874,101657.0,1581.0,869.0
781,2020-03-27,China,CHN,1.0014061772265075,81897.0,3296.0,74720.0
782,2020-03-27,India,IND,1.220079503720719,887.0,20.0,73.0
783,2020-03-27,Korea,KOR,1.0,0.0,0.0,0.0
784,2020-03-27,Singapore,SGP,1.0717412629390493,732.0,2.0,183.0
785,2020-03-27,Italy,ITA,1.0733226528034034,86498.0,9134.0,10950.0
786,2020-03-27,UK,GBR,1.2483065964217774,14745.0,761.0,151.0
787,2020-03-27,Germany,DEU,1.1577904870976177,50871.0,342.0,6658.0
788,2020-03-27,Spain,ESP,1.1372823629802438,65719.0,5138.0,9357.0
789,2020-03-27,Brazil,BRA,1.144723133255835,3417.0,92.0,6.0
790,2020-03-27,Australia,AUS,1.1185049163526108,3143.0,13.0,194.0
791,2020-03-27,Canada,CAN,1.158337064975099,4682.0,54.0,256.0
792,2020-03-28,US,USA,1.1949791755630035,121478.0,2026.0,1072.0
793,2020-03-28,China,CHN,1.001245466714841,81999.0,3299.0,75100.0
794,2020-03-28,India,IND,1.112738300582857,987.0,24.0,84.0
795,2020-03-28,Korea,KOR,1.0,0.0,0.0,0.0
796,2020-03-28,Singapore,SGP,1.095627108919277,802.0,2.0,198.0
797,2020-03-28,Italy,ITA,1.0690651727132219,92472.0,10023.0,12384.0
798,2020-03-28,UK,GBR,1.1740927947827773,17312.0,1021.0,151.0
799,2020-03-28,Germany,DEU,1.1341431986508623,57695.0,433.0,8481.0
800,2020-03-28,Spain,ESP,1.1143656911447692,73235.0,5982.0,12285.0
801,2020-03-28,Brazil,BRA,1.1425222636164365,3904.0,111.0,6.0
802,2020-03-28,Australia,AUS,1.1581286728327305,3640.0,14.0,244.0
803,2020-03-28,Canada,CAN,1.1909436331831842,5576.0,61.0,466.0
804,2020-03-29,US,USA,1.1597655411049292,140886.0,2467.0,2665.0
805,2020-03-29,China,CHN,1.0015000181099747,82122.0,3304.0,75582.0
806,2020-03-29,India,IND,1.0374869555526287,1024.0,27.0,95.0
807,2020-03-29,Korea,KOR,1.0,0.0,0.0,0.0
808,2020-03-29,Singapore,SGP,1.0523684243338611,844.0,3.0,212.0
809,2020-03-29,Italy,ITA,1.056417071500879,97689.0,10779.0,13030.0
810,2020-03-29,UK,GBR,1.1425599915896536,19780.0,1231.0,151.0
811,2020-03-29,Germany,DEU,1.07626309450332,62095.0,533.0,9211.0
812,2020-03-29,Spain,ESP,1.0938758662011516,80110.0,6803.0,14709.0
813,2020-03-29,Brazil,BRA,1.0901637034741203,4256.0,136.0,6.0
814,2020-03-29,Australia,AUS,1.0945052348757283,3984.0,16.0,244.0
815,2020-03-29,Canada,CAN,1.1262551537748318,6280.0,64.0,466.0
816,2020-03-30,US,USA,1.1484959365376306,161807.0,2978.0,5644.0
817,2020-03-30,China,CHN,1.0009254522630413,82198.0,3308.0,75923.0
818,2020-03-30,India,IND,1.2216775226804426,1251.0,32.0,102.0
819,2020-03-30,Korea,KOR,1.0,0.0,0.0,0.0
820,2020-03-30,Singapore,SGP,1.041468702977453,879.0,3.0,228.0
821,2020-03-30,Italy,ITA,1.0414580923688346,101739.0,11591.0,14620.0
822,2020-03-30,UK,GBR,1.1351364331969498,22453.0,1411.0,171.0
823,2020-03-30,Germany,DEU,1.0771398539109662,66885.0,645.0,13500.0
824,2020-03-30,Spain,ESP,1.0979403198177107,87956.0,7716.0,16780.0
825,2020-03-30,Brazil,BRA,1.075892678823593,4579.0,159.0,120.0
826,2020-03-30,Australia,AUS,1.0946282765354505,4361.0,17.0,257.0
827,2020-03-30,Canada,CAN,1.1780251942273978,7398.0,80.0,466.0
828,2020-03-31,US,USA,1.1629410246193908,188172.0,3873.0,7024.0
829,2020-03-31,China,CHN,1.0009854253162576,82279.0,3309.0,76206.0
830,2020-03-31,India,IND,1.1167057017929514,1397.0,35.0,123.0
831,2020-03-31,Korea,KOR,1.0,0.0,0.0,0.0
832,2020-03-31,Singapore,SGP,1.0534692438083753,926.0,3.0,240.0
833,2020-03-31,Italy,ITA,1.039837226644922,105792.0,12428.0,15729.0
834,2020-03-31,UK,GBR,1.1348594241930148,25481.0,1793.0,179.0
835,2020-03-31,Germany,DEU,1.0736039360687843,71808.0,775.0,16100.0
836,2020-03-31,Spain,ESP,1.0905793703011313,95923.0,8464.0,19259.0
837,2020-03-31,Brazil,BRA,1.2485253362626418,5717.0,201.0,127.0
838,2020-03-31,Australia,AUS,1.0454023265252774,4559.0,18.0,358.0
839,2020-03-31,Canada,CAN,1.1526086069091552,8527.0,101.0,1592.0
840,2020-04-01,US,USA,1.1339200234933984,213372.0,4757.0,8474.0
841,2020-04-01,China,CHN,1.0009966089771862,82361.0,3316.0,76405.0
842,2020-04-01,India,IND,1.430204508199655,1998.0,58.0,148.0
843,2020-04-01,Korea,KOR,1.0,0.0,0.0,0.0
844,2020-04-01,Singapore,SGP,1.0799127439228517,1000.0,3.0,245.0
845,2020-04-01,Italy,ITA,1.0452019013534197,110574.0,13155.0,16847.0
846,2020-04-01,UK,GBR,1.1720496950474097,29865.0,2357.0,179.0
847,2020-04-01,Germany,DEU,1.0844474035696017,77872.0,920.0,18700.0
848,2020-04-01,Spain,ESP,1.085433098898794,104118.0,9387.0,22647.0
849,2020-04-01,Brazil,BRA,1.1957316849192148,6836.0,240.0,127.0
850,2020-04-01,Australia,AUS,1.0664617976271165,4862.0,20.0,422.0
851,2020-04-01,Canada,CAN,1.121144457435842,9560.0,109.0,1324.0
852,2020-04-02,US,USA,1.1409791284245765,243453.0,5926.0,9001.0
853,2020-04-02,China,CHN,1.000862058393893,82432.0,3322.0,76565.0
854,2020-04-02,India,IND,1.2727714075505128,2543.0,72.0,191.0
855,2020-04-02,Korea,KOR,1.0,0.0,0.0,0.0
856,2020-04-02,Singapore,SGP,1.0489995100048999,1049.0,4.0,266.0
857,2020-04-02,Italy,ITA,1.0422160686765363,115242.0,13915.0,18278.0
858,2020-04-02,UK,GBR,1.1442490727443253,34173.0,2926.0,192.0
859,2020-04-02,Germany,DEU,1.088889448211238,84794.0,1107.0,22440.0
860,2020-04-02,Spain,ESP,1.0763268525781466,112065.0,10348.0,26743.0
861,2020-04-02,Brazil,BRA,1.1767112687079158,8044.0,324.0,127.0
862,2020-04-02,Australia,AUS,1.0522417683221548,5116.0,24.0,520.0
863,2020-04-02,Canada,CAN,1.1803345393990174,11284.0,139.0,1735.0
